family,relpath,line,evidence
VLOAD,HybridCPU_ISE/CloseToRTL/Core/Execution/StreamEngine/Classification/StreamEngine.Classification.cs,77,(uint)Processor.CPU_Core.InstructionsEnum.VLOAD or
VLOAD,HybridCPU_ISE/CloseToRTL/Core/Execution/StreamEngine/Modes/StreamEngine.cs,456,(uint)Processor.CPU_Core.InstructionsEnum.VLOAD and not
VLOAD,HybridCPU_ISE/CloseToRTL/Core/Execution/StreamEngine/Modes/StreamEngine.cs,463,"$""Stream/vector opcode 0x{opCode:X} reached StreamEngine.Execute(...) on the legacy raw VLOAD/VSTORE contour. "" +"
VLOAD,HybridCPU_ISE/CloseToRTL/Core/ISA/Instructions/NonVmx/Lanes04_05Memory/Shapes2D/Vload2DContour.cs,5,"public const string Mnemonic = ""VLOAD"";"
VLOAD,HybridCPU_ISE/CloseToRTL/Core/ISA/Instructions/NonVmx/Lanes04_05Memory/Shapes2D/Vload2DContour.cs,10,"public const string AddressingContourPolicy = ""base VLOAD 1D transfer evidence does not authorize the 2D contour."";"
VLOAD,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Data.cs,761,case Processor.CPU_Core.IsaOpcodeValues.VLOAD:
VLOAD,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Data.cs,769,"$""VectorTransferMicroOp.InitializeMetadata() rejected unsupported transfer opcode 0x{OpCode:X} on the authoritative VLOAD/VSTORE carrier contour."");"
VLOAD,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Data.cs,780,"""VectorTransferMicroOp.Execute() rejected StreamLength == 0 on the authoritative mainline VLOAD/VSTORE carrier contour instead of hidden success/no-op."");"
VLOAD,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Data.cs,827,"$""VectorTransferMicroOp.Execute() rejected {addressingContour} addressing on the authoritative mainline VLOAD/VSTORE carrier contour. "" +"
VLOAD,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Data.cs,846,case Processor.CPU_Core.IsaOpcodeValues.VLOAD:
VLOAD,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Data.cs,858,"$""VectorTransferMicroOp received unsupported transfer opcode 0x{OpCode:X} on the authoritative VLOAD/VSTORE carrier contour."");"
VLOAD,HybridCPU_ISE/NonRTL/Arch/InstructionSupportStatus.cs,630,"AddOptionalEnabledVectorTransfer(rows, ""VLOAD"");"
VLOAD,HybridCPU_ISE/NonRTL/Arch/IsaV4Surface.cs,227,"""VLOAD"","
VLOAD,HybridCPU_ISE/NonRTL/Arch/OpcodeInfo.Registry.Data.Vector.cs,69,"new OpcodeInfo((uint)Processor.CPU_Core.InstructionsEnum.VLOAD, ""VLOAD"", OpcodeCategory.Vector, 2, InstructionFlags.Vector | InstructionFlags.Maskable | InstructionFlags.MemoryRead | InstructionFlags.MemoryWrite, 4, 2, InstructionClass.Memo"
VLOAD,HybridCPU_ISE/NonRTL/Arch/OpcodeInfo.Registry.Helpers.cs,123,Processor.CPU_Core.InstructionsEnum.VLOAD or
VLOAD,HybridCPU_ISE/NonRTL/Arch/VectorLegalityMatrix.cs,318,"[InstructionsEnum.VLOAD, InstructionsEnum.VSTORE],"
VLOAD,HybridCPU_ISE/NonRTL/Arch/VectorLegalityMatrix.cs,326,"""VLOAD/VSTORE publish only the 1D transfer-shape carrier; indexed/2D transfer contours fail closed.""),"
VLOAD,HybridCPU_ISE/NonRTL/Core/Diagnostics/InstructionRegistry.Helpers.Vector.cs,168,"throw new DecodeProjectionFaultException($""Opcode {(ushort)ctx.OpCode} reached InstructionRegistry.CreateMicroOp(...) with unsupported {value} vector-transfer addressing. "" + ""The authoritative VLOAD/VSTORE carrier only publishes 1D transfe"
VLOAD,HybridCPU_ISE/NonRTL/Core/Diagnostics/InstructionRegistry.Initialize.Vector.cs,23,"RegisterVectorTransferOp((uint)Processor.CPU_Core.InstructionsEnum.VLOAD, 4);"
VLOAD,MinimalAsmApp/Examples/10_Vector/VectorTransferEncodingExample.cs,17,"public string Description => ""Encodes VLOAD and VSTORE transfer carriers for a four-element UInt64 stream."";"
VLOAD,MinimalAsmApp/Examples/10_Vector/VectorTransferEncodingExample.cs,24,"Instruction.VLOAD,"
VLOAD,MinimalAsmApp/Examples/10_Vector/VectorTransferEncodingExample.cs,39,"""Encoded VLOAD and VSTORE transfer carriers. Mainline execution currently rejects raw transfer fallback paths."","
VLOAD,MinimalAsmApp/Examples/10_Vector/VectorTransferEncodingExample.cs,42,"""VLOAD:"","
VLOAD,TestAssemblerConsoleApps/SimpleAsmApp.Emit.cs,371,"Processor.CPU_Core.InstructionsEnum.VLOAD,"
VLOAD,TestAssemblerConsoleApps/StreamVectorSpecSuite.cs,236,"""StreamEngine raw/direct VLOAD/VSTORE and descriptorless FMA remain fail-closed; executable vectors use materialized mainline carriers."","
VLOAD,TestAssemblerConsoleApps/StreamVectorSpecSuite.cs,252,"workloadShape: ""4x4 FP32 matrix multiply; B rows streamed through VLOAD, broadcast A scalars through VMUL, accumulated with VADD."","
VLOAD,TestAssemblerConsoleApps/StreamVectorSpecSuite.cs,557,"InstructionsEnum.VLOAD,"
VSTORE,forms/Form_Main.SourceEditor/Form_Main.SourceEditor.cs,182,"{ ""VSTORE"", Processor.CPU_Core.InstructionsEnum.VSTORE },"
VSTORE,forms/Form_Main.StreamDMA/Form_Main.StreamDMA.cs,173,"string[] streamTypes = { ""VADD"", ""VMUL"", ""VLOAD"", ""VSTORE"" };"
VSTORE,forms/New_Form_FSP_Scheduler/Form_Hybrid_CPU.cs,117,"string[] opcodes = { ""VADD"", ""VMUL"", ""VLOAD"", ""VSTORE"", ""ADD"", ""SUB"" };"
VSTORE,forms/New_Form_SafetyVerifier/Form_Hybrid_CPU.cs,136,"string[] opcodes = { ""VADD"", ""VMUL"", ""VLOAD"", ""VSTORE"", ""ADD"", ""SUB"", ""LDMEM"", ""STMEM"" };"
VSTORE,HybridCPU_Compiler/Core/IR/Hazards/HybridCpuOpcodeSemantics.cs,265,isWriteContour = opcode == InstructionsEnum.VSTORE;
VSTORE,HybridCPU_Compiler/Core/IR/Hazards/HybridCpuOpcodeSemantics.cs,267,return opcode is InstructionsEnum.VLOAD or InstructionsEnum.VSTORE;
VSTORE,HybridCPU_EnvGUI/SimpleAsmApp.PlatformLevel.cs,599,// --- Vector Load/Store Operations (explicit VLOAD/VSTORE) ---
VSTORE,HybridCPU_EnvGUI/SimpleAsmApp.PlatformLevel.cs,605,"(uint)Processor.CPU_Core.InstructionsEnum.VSTORE, (byte)DataTypeEnum.INT32, 0, 0,"
VSTORE,HybridCPU_EnvGUI/SimpleAsmApp.PlatformLevel.cs,614,"(uint)Processor.CPU_Core.InstructionsEnum.VSTORE, (byte)DataTypeEnum.FLOAT32, 0, 0,"
VSTORE,HybridCPU_ISE.Tests/ArchitectureAndExecution/VLIWDecoderTests.cs,664,[InlineData(Processor.CPU_Core.InstructionsEnum.VSTORE)]
VSTORE,HybridCPU_ISE.Tests/ArchitectureAndExecution/VLIWDecoderTests.cs,673,"[InlineData(Processor.CPU_Core.InstructionsEnum.VSTORE, SerializationClass.MemoryOrdered)]"
VSTORE,HybridCPU_ISE.Tests/CompilerTests/CompilerMatrixTilePositiveEmissionTests.cs,200,"""InstructionsEnum.VSTORE"","
VSTORE,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,255,"[InlineData(""UsesLoadStoreWritePath"", InstructionsEnum.VSTORE, true)]"
VSTORE,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,638,"[InlineData(typeof(CloseToRtlVstore2D), ""VSTORE"", ""2D"", false, false)]"
VSTORE,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1410,"[InlineData(InstructionsEnum.VSTORE, ""VSTORE"", SerializationClass.MemoryOrdered, 0x200UL, 0x300UL)]"
VSTORE,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,1495,[InlineData(InstructionsEnum.VSTORE)]
VSTORE,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,2631,"InstructionsEnum.VSTORE => IsaOpcodeValues.VSTORE,"
VSTORE,HybridCPU_ISE.Tests/tests/Phase03CarrierProjectionTransportTailTests.cs,640,"[Fact(Skip = ""ISE gap: VSTORE not in OpcodeRegistry — canonical decoder rejects. See ise_issues.md"")]"
VSTORE,HybridCPU_ISE.Tests/tests/Phase03CarrierProjectionTransportTailTests.cs,645,"InstructionsEnum.VSTORE,"
VSTORE,HybridCPU_ISE.Tests/tests/Phase03DirectFactoryVectorTransferPublicationTailTests.cs,14,"[InlineData(InstructionsEnum.VSTORE, 0x280UL, 0x380UL)]"
VSTORE,HybridCPU_ISE.Tests/tests/Phase03DirectFactoryVectorTransferPublicationTailTests.cs,53,case InstructionsEnum.VSTORE:
VSTORE,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,122,"[InlineData(typeof(CloseToRtlVstore2D), ""VSTORE"", ""2D"", false, false)]"
VSTORE,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,177,"VectorLegalityMatrix.GetAddressingStatus(InstructionsEnum.VSTORE, indexed: false, is2D: true));"
VSTORE,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,194,"Assert.False(VectorLegalityMatrix.AllowsAddressingExecution(InstructionsEnum.VSTORE, indexed: false, is2D: true));"
VSTORE,HybridCPU_ISE.Tests/tests/Phase09DeferredMemoryBoundaryProofTests.cs,250,"OpCode = (uint)Processor.CPU_Core.InstructionsEnum.VSTORE,"
VSTORE,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,330,"InstructionsEnum.VSTORE => destSrc1Pointer,"
VSTORE,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,343,"InstructionsEnum.VSTORE => src2Pointer,"
VSTORE,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,7760,[InlineData(InstructionsEnum.VSTORE)]
VSTORE,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,7780,[InlineData(InstructionsEnum.VSTORE)]
VSTORE,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,7815,[InlineData(InstructionsEnum.VSTORE)]
VSTORE,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,7862,[InlineData(InstructionsEnum.VSTORE)]
VSTORE,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,7919,[InlineData(InstructionsEnum.VSTORE)]
VSTORE,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,178,[InlineData(InstructionsEnum.VSTORE)]
VSTORE,HybridCPU_ISE.Tests/tests/Phase09StreamEngineDeferredParityTests.cs,197,"Assert.Contains(""legacy raw VLOAD/VSTORE contour"", ex.Message, StringComparison.Ordinal);"
VSTORE,HybridCPU_ISE.Tests/tests/Phase3V6IsaTableDrivenTests.cs,564,[InlineData(InstructionsEnum.VSTORE)]
VSTORE,HybridCPU_ISE.Tests/tests/Phase3V6IsaTableDrivenTests.cs,605,case InstructionsEnum.VSTORE:
VSTORE,HybridCPU_ISE.Tests/tests/TestHelpers/DeferredVectorBatchTestHelper.cs,91,"InstructionsEnum.VSTORE,"
VSTORE,HybridCPU_ISE.Tests/tests/TestHelpers/DeferredVectorBatchTestHelper.cs,103,"foreach (InstructionsEnum opcode in new[] { InstructionsEnum.VLOAD, InstructionsEnum.VSTORE })"
VSTORE,HybridCPU_ISE.Tests/tests/TestHelpers/DeferredVectorBatchTestHelper.cs,304,"DeferredVectorAddressingFamily.Transfer => ""legacy raw VLOAD/VSTORE contour"","
VSTORE,HybridCPU_ISE.Tests/tests/TestHelpers/DeferredVectorBatchTestHelper.cs,319,"DeferredVectorAddressingFamily.Transfer => ""authoritative mainline VLOAD/VSTORE carrier contour"","
VSTORE,HybridCPU_ISE/CloseToRTL/Core/Architecture/Common/CPU_Core.Enums.cs,141,"VSTORE = 76,"
VSTORE,HybridCPU_ISE/CloseToRTL/Core/Architecture/Common/CPU_Core.Enums.cs,837,public const ushort VSTORE = (ushort)InstructionsEnum.VSTORE;
VSTORE,HybridCPU_ISE/CloseToRTL/Core/Execution/StreamEngine/Classification/StreamEngine.Classification.cs,78,(uint)Processor.CPU_Core.InstructionsEnum.VSTORE or
VSTORE,HybridCPU_ISE/CloseToRTL/Core/Execution/StreamEngine/Modes/StreamEngine.cs,457,(uint)Processor.CPU_Core.InstructionsEnum.VSTORE)
VSTORE,HybridCPU_ISE/CloseToRTL/Core/Execution/StreamEngine/Modes/StreamEngine.cs,463,"$""Stream/vector opcode 0x{opCode:X} reached StreamEngine.Execute(...) on the legacy raw VLOAD/VSTORE contour. "" +"
VSTORE,HybridCPU_ISE/CloseToRTL/Core/ISA/Instructions/NonVmx/Lanes04_05Memory/Shapes2D/Vstore2DContour.cs,5,"public const string Mnemonic = ""VSTORE"";"
VSTORE,HybridCPU_ISE/CloseToRTL/Core/ISA/Instructions/NonVmx/Lanes04_05Memory/Shapes2D/Vstore2DContour.cs,10,"public const string AddressingContourPolicy = ""base VSTORE 1D transfer evidence does not authorize the 2D contour."";"
VSTORE,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Data.cs,762,case Processor.CPU_Core.IsaOpcodeValues.VSTORE:
VSTORE,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Data.cs,769,"$""VectorTransferMicroOp.InitializeMetadata() rejected unsupported transfer opcode 0x{OpCode:X} on the authoritative VLOAD/VSTORE carrier contour."");"
VSTORE,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Data.cs,780,"""VectorTransferMicroOp.Execute() rejected StreamLength == 0 on the authoritative mainline VLOAD/VSTORE carrier contour instead of hidden success/no-op."");"
VSTORE,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Data.cs,827,"$""VectorTransferMicroOp.Execute() rejected {addressingContour} addressing on the authoritative mainline VLOAD/VSTORE carrier contour. "" +"
VSTORE,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Data.cs,851,case Processor.CPU_Core.IsaOpcodeValues.VSTORE:
VSTORE,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Data.cs,858,"$""VectorTransferMicroOp received unsupported transfer opcode 0x{OpCode:X} on the authoritative VLOAD/VSTORE carrier contour."");"
VSTORE,HybridCPU_ISE/CloseToRTL/Core/Pipeline/Retire/Evidence/CPU_Core.PipelineExecution.Retire.cs,491,IsaOpcodeValues.VSTORE or
VSTORE,HybridCPU_ISE/NonRTL/Arch/InstructionSupportStatus.cs,631,"AddOptionalEnabledVectorTransfer(rows, ""VSTORE"");"
VSTORE,HybridCPU_ISE/NonRTL/Arch/IsaV4Surface.cs,228,"""VSTORE"","
VSTORE,HybridCPU_ISE/NonRTL/Arch/OpcodeInfo.Registry.Data.Vector.cs,70,"new OpcodeInfo((uint)Processor.CPU_Core.InstructionsEnum.VSTORE, ""VSTORE"", OpcodeCategory.Vector, 2, InstructionFlags.Vector | InstructionFlags.Maskable | InstructionFlags.MemoryRead | InstructionFlags.MemoryWrite, 4, 2, InstructionClass.Me"
VSTORE,HybridCPU_ISE/NonRTL/Arch/OpcodeInfo.Registry.Helpers.cs,124,Processor.CPU_Core.InstructionsEnum.VSTORE;
VSTORE,HybridCPU_ISE/NonRTL/Arch/VectorLegalityMatrix.cs,318,"[InstructionsEnum.VLOAD, InstructionsEnum.VSTORE],"
VSTORE,HybridCPU_ISE/NonRTL/Arch/VectorLegalityMatrix.cs,326,"""VLOAD/VSTORE publish only the 1D transfer-shape carrier; indexed/2D transfer contours fail closed.""),"
VSTORE,HybridCPU_ISE/NonRTL/Core/Diagnostics/InstructionRegistry.Helpers.Vector.cs,168,"throw new DecodeProjectionFaultException($""Opcode {(ushort)ctx.OpCode} reached InstructionRegistry.CreateMicroOp(...) with unsupported {value} vector-transfer addressing. "" + ""The authoritative VLOAD/VSTORE carrier only publishes 1D transfe"
VSTORE,HybridCPU_ISE/NonRTL/Core/Diagnostics/InstructionRegistry.Initialize.Vector.cs,24,"RegisterVectorTransferOp((uint)Processor.CPU_Core.InstructionsEnum.VSTORE, 4);"
VSTORE,MinimalAsmApp/Examples/10_Vector/VectorTransferEncodingExample.cs,17,"public string Description => ""Encodes VLOAD and VSTORE transfer carriers for a four-element UInt64 stream."";"
VSTORE,MinimalAsmApp/Examples/10_Vector/VectorTransferEncodingExample.cs,30,"Instruction.VSTORE,"
VSTORE,MinimalAsmApp/Examples/10_Vector/VectorTransferEncodingExample.cs,39,"""Encoded VLOAD and VSTORE transfer carriers. Mainline execution currently rejects raw transfer fallback paths."","
VSTORE,MinimalAsmApp/Examples/10_Vector/VectorTransferEncodingExample.cs,44,"""VSTORE:"","
VSTORE,TestAssemblerConsoleApps/StreamVectorSpecSuite.cs,236,"""StreamEngine raw/direct VLOAD/VSTORE and descriptorless FMA remain fail-closed; executable vectors use materialized mainline carriers."","
VGATHER,HybridCPU_Compiler/Core/IR/Model/CompilerVectorHelperClosedAbiContract.cs,225,"""VGATHER"","
VGATHER,HybridCPU_Compiler/Core/IR/Model/CompilerVectorHelperClosedAbiContract.cs,226,"""VGATHER"","
VGATHER,HybridCPU_ISE.Tests/CompilerTests/CompilerEmissionInventoryTests.cs,36,"(""VGATHER"", ""VGATHER"", ""VGATHER"", ""VGather""),"
VGATHER,HybridCPU_ISE.Tests/CompilerTests/CompilerNoEmissionBoundaryTests.cs,211,"(""VGATHER"","
VGATHER,HybridCPU_ISE.Tests/CompilerTests/CompilerNoEmissionBoundaryTests.cs,213,"[""InstructionsEnum.VGATHER"", ""IsaOpcodeValues.VGATHER"", ""OpcodeValues.VGATHER"", ""CompileVGather"", ""EmitVGather"", ""CompileVectorGather"", ""EmitVectorGather"", ""CompileGatherIndexed"", ""EmitGatherIndexed""]),"
VGATHER,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,122,[InlineData(InstructionsEnum.VGATHER)]
VGATHER,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,134,"[InlineData(InstructionsEnum.VGATHER, IrStructuralResource.LoadDataPort, IrStructuralResource.StoreDataPort)]"
VGATHER,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,150,"[InlineData(""IsLoadStoreOpcode"", InstructionsEnum.VGATHER)]"
