HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, System.String, Int32, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch get_MappingEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle get_MappingHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Int32 get_MaximumPipelineCycles()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | System.String get_PackageSha256()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease ByRef, System.String ByRef, Int32 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Void set_ArtifactEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Void set_ArtifactHandle(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Void set_ChildEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Void set_ChildHandle(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Void set_MappingEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Void set_MappingHandle(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Void set_MaximumPipelineCycles(Int32)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Void set_PackageSha256(System.String)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Method | Void set_Parent(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch ArtifactEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle ArtifactHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch ChildEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle ChildHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease Parent
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch MappingEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle MappingHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Property | Int32 MaximumPipelineCycles
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Property | System.String PackageSha256
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease, Byte[], Int32, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | Byte[] get_PackageBytes()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease get_GuestMapping()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | Int32 get_MaximumPipelineCycles()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease ByRef, Byte[] ByRef, Int32 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | Void set_GuestMapping(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | Void set_MaximumPipelineCycles(Int32)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Method | Void set_PackageBytes(Byte[])
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Property | Byte[] PackageBytes
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease GuestMapping
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest | Property | Int32 MaximumPipelineCycles
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch | Constructor | Void .ctor(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch | Method | UInt64 get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch | Method | Void Deconstruct(UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch | Method | Void set_Value(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch | Property | UInt64 Value
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle | Constructor | Void .ctor(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle | Method | System.Guid get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle | Method | Void Deconstruct(System.Guid ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle | Method | Void set_Value(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle | Property | System.Guid Value
HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority EventInjection
HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority Execute
HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority GuestMemory
HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority None
HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority TrapDelivery
HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority VirtualIo
HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority | Field | UInt32 value__
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState, Boolean, UInt32)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Boolean get_IsTerminal()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease get_Lease()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState get_ResultingState()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | UInt32 get_ClosedGuestMappings()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState ByRef, Boolean ByRef, UInt32 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Void set_ClosedGuestMappings(UInt32)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Void set_IsTerminal(Boolean)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Void set_Lease(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Method | Void set_ResultingState(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Property | Boolean IsTerminal
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease Lease
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState ResultingState
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Property | UInt32 ClosedGuestMappings
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority get_GrantedAuthority()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease get_Lease()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState get_State()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | UInt64 get_GuestMemoryLimitBytes()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | Void set_GrantedAuthority(HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | Void set_GuestMemoryLimitBytes(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | Void set_Lease(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Method | Void set_State(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority GrantedAuthority
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease Lease
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState State
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Property | UInt64 GuestMemoryLimitBytes
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Constructor | Void .ctor(System.Guid, HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority get_RequestedAuthority()
